docman_category_id,uuid,title,slug,description,image,params,access,access_raw,enabled,locked_on,locked_by,created_on,created_by,modified_on,modified_by,asset_id
1,ce996e10-016a-40bd-81e2-5dd5a770ff75,Press Releases ( Press Releases ),press-releases-press-releases,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-15 07:04:39,10,0000-00-00 00:00:00,0,901
2,ac2e5a44-e18d-4eac-8bd6-74685024e665,CCWRO Legislative & Policy Analysis,ccwro-charts-and-graphs-ccwro-reports-chart-and-graphs,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-15 07:05:03,10,2018-12-20 13:36:56,2023,902
3,6e5451d7-f06e-41c4-9cc0-c7aa352d716d,Dept. of Health Care Services ( Dept. of Health Care Services ),dept-of-health-care-services-dept-of-health-care-services,,,"{""icon"":""folder""}",1,0,1,2016-03-24 01:50:33,2023,2014-08-15 07:05:24,10,0000-00-00 00:00:00,0,903
4,0c32bf81-88ee-44b4-9f0d-2430fc573271,CCWRO Financial Statements,ccwro-financial-statements,,,"{""icon"":""folder""}",2,2,1,0000-00-00 00:00:00,0,2014-08-15 07:06:45,10,2014-08-15 07:07:44,10,904
5,1873cd18-48f3-4c95-96f6-95a6f3de44f5,CCWRO Contract and Leases ( CCWRO Contract and Leases ),ccwro-contract-and-leases-ccwro-contract-and-leases,,,"{""icon"":""folder""}",2,2,1,0000-00-00 00:00:00,0,2014-08-15 07:08:12,10,0000-00-00 00:00:00,0,905
6,7851c144-0dd5-46e4-a2cf-7c3e21e52147,board resources ( board resources ),board-resources-board-resources,,,"{""icon"":""folder""}",2,2,1,0000-00-00 00:00:00,0,2014-08-15 12:29:41,10,2014-08-22 07:47:34,10,906
7,d152eb4b-1a2b-45b8-a27a-11ad9495956a,CCWRO Board Policies ( CCWRO Board Policies ),ccwro-board-policies-ccwro-board-policies,,,"{""icon"":""folder""}",2,2,1,0000-00-00 00:00:00,0,2014-08-15 12:32:05,10,0000-00-00 00:00:00,0,907
8,2195c88e-5da7-436d-86b5-3b05ee78c7e3,CCWRO By-Laws ( CCWRO By-Laws and More ),ccwro-by-laws-ccwro-by-laws-and-more,,,"{""icon"":""folder""}",2,2,1,0000-00-00 00:00:00,0,2014-08-15 12:33:15,10,0000-00-00 00:00:00,0,908
9,dcc1e2cc-7559-4e62-a81b-5d731e322b2c,Board Meeting Agendas ( Board Meeting Agendas ),board-meeting-agendas-board-meeting-agendas,,,"{""icon"":""folder""}",2,2,1,0000-00-00 00:00:00,0,2014-08-15 12:33:46,10,0000-00-00 00:00:00,0,909
10,d7d00506-5dd3-4820-8acd-fb9957f90876,Old Board Meeting Minutes ( Old Board Meeting Minutes ),old-board-meeting-minutes-old-board-meeting-minutes,,,"{""icon"":""folder""}",2,2,1,0000-00-00 00:00:00,0,2014-08-15 12:34:18,10,0000-00-00 00:00:00,0,910
11,a52a2abb-7c9b-4796-a614-390bc0b1b443,DSS King Ball Penalty Reports ( DSS King Ball Penalty Reports ),dss-king-ball-penalty-reports-dss-king-ball-penalty-reports,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-15 12:34:51,10,0000-00-00 00:00:00,0,911
12,ce2ec9b6-90af-4f2a-80f3-61fb8d1abd2e,CCWRO Powerpoint Training ( CCWRO Powerpoint Training ),ccwro-powerpoint-training-ccwro-powerpoint-training,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-15 12:35:26,10,0000-00-00 00:00:00,0,912
13,1024af98-5af8-4666-9afb-33bf6dfd1a74,SSA Regional and Local Offices ( SSA Regional and Local Offices ),ssa-regional-and-local-offices-ssa-regional-and-local-offices,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-15 12:35:50,10,0000-00-00 00:00:00,0,913
14,73031e88-90b0-427d-bc9c-e5cb9cde0cea,LAO Reports ( LAO Reports ),lao-reports-lao-reports,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-15 12:36:15,10,0000-00-00 00:00:00,0,914
15,56b8899c-6279-4c87-b68c-066bcc67b1cf,CCWRO Hearings Forms ( CCWRO Hearings Forms ),ccwro-hearings-forms-ccwro-hearings-forms,,,"{""icon"":""folder""}",1,0,1,2021-02-17 03:36:07,2023,2014-08-15 12:36:43,10,0000-00-00 00:00:00,0,915
16,3af3aa55-85e4-49a0-a99e-b6121dfd3360,Hearings Case Law ( Hearings Case Law ),hearings-case-law-hearings-case-law,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-15 12:37:11,10,0000-00-00 00:00:00,0,916
17,2e7c3479-2e76-4e0a-9ae3-7381437e727c,Hearings Laws & Regulations ( Hearings Laws & Regulations ),hearings-laws-a-regulations-hearings-laws-a-regulations,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-15 12:37:35,10,0000-00-00 00:00:00,0,917
18,961dd545-2c5a-4747-a3ed-9d30e43846ee,Hearings Tel. Numbers & More ( Hearings Tel. Numbers & More ),hearings-tel-numbers-a-more-hearings-tel-numbers-a-more,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-15 12:38:03,10,0000-00-00 00:00:00,0,918
19,28f8d5a5-64a8-472c-b016-ed9ccbf14678,CWD Program Contacts,cwda-county-welfare-offices-cwda-directory,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-15 12:38:25,10,2016-01-03 19:03:59,2023,919
20,b30d7c1c-0b5c-4d0b-bda9-19ec70b33f9c,California Employment Development Department (EDD),edd,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-15 12:38:50,10,2020-06-11 02:08:37,2023,920
21,b2cd92fa-ff75-4536-9b5d-ed1f81e79b20,Calif. Welfare Hearing Info ( Calif. Welfare Hearing Info ),calif-welfare-hearing-info-calif-welfare-hearing-info,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-15 12:39:22,10,0000-00-00 00:00:00,0,921
22,317173e1-8f4b-4e36-afd0-ab40f729c3a2,Budget Hearings Agendas & Outcomes ( Budget Hearings Agendas & Outcomes ),budget-hearings-agendas-a-outcomes-budget-hearings-agendas-a-outcomes,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-15 12:39:55,10,0000-00-00 00:00:00,0,922
23,9cdd7175-b74f-4ade-8596-993afbb337f5,Budget Supplemental Report ( Budget Supplemental Report ),budget-supplemental-report-budget-supplemental-report,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-15 12:40:18,10,0000-00-00 00:00:00,0,923
24,c0625649-915d-498d-9499-e9900f1d7315,State Budget Trailer Bills ( State Budget Trailer Bills ),state-budget-trailer-bills-state-budget-trailer-bills,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-15 12:40:42,10,0000-00-00 00:00:00,0,924
25,c8303697-62ab-4c63-8a0d-dd014d1b6b90,State Budget Bills ( State Budget Bills ),state-budget-bills-state-budget-bills,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-15 12:41:13,10,0000-00-00 00:00:00,0,925
26,2cd6e222-8d58-471b-acb7-a68d93b59485,CCWRO Budget Alerts ( CCWRO Budget Alerts ),ccwro-budget-alerts-ccwro-budget-alerts,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-15 12:41:41,10,2017-08-19 04:19:09,2023,926
27,dbfc4652-b925-40a4-8e68-f9cc527d10fd,Welfare Complaint Library ( Welfare Complaint Library ),welfare-complaint-library-welfare-complaint-library,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-15 12:42:07,10,0000-00-00 00:00:00,0,927
28,58804d12-9c4f-4dad-8b32-42e0d4551c88,Welfare/Food Stamp Report/Studies/Waivers,welfare-food-stamp-report-studies-waivers,,,"{""icon"":""folder""}",1,0,1,2017-12-16 16:13:01,2023,2014-08-15 12:42:36,10,2017-12-16 16:11:31,2023,928
29,a0bd16d4-e811-4714-9d12-6049e821e9c1,Legislative Counsel Opinions ( Legislative Counsel Opinions ),legislative-counsel-opinions-legislative-counsel-opinions,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-15 12:43:02,10,0000-00-00 00:00:00,0,929
30,a327793e-2ad2-4d9d-bf38-67e6b75d3905,Forms ( Forms ),forms-forms,,,"{""icon"":""folder""}",1,0,1,2017-11-23 23:47:49,2023,2014-08-15 12:43:29,10,0000-00-00 00:00:00,0,930
31,bfa90a4b-6fbf-42bb-95cf-2771f0145da6,Consent Decree ( Consent Decree ),consent-decree-consent-decree,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-15 12:43:57,2023,2017-08-19 04:23:25,2023,931
32,26766b56-9180-41e0-b596-9c44dec2d4ff,Legislation ( Legislation ),legislation-legislation,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-15 12:44:24,10,0000-00-00 00:00:00,0,932
33,68af42cf-0bd0-4573-91de-cd7e8a6be56d,CCWRO Testimony ( CCWRO Testimony ),ccwro-testimony-ccwro-testimony,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-15 12:44:49,10,2017-08-19 04:22:17,2023,933
34,e329fd1c-1c03-435e-8922-7cacb881a1d8,Litigation ( Litigation ),litigation-litigation,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-15 12:46:51,10,0000-00-00 00:00:00,0,934
35,2a304e11-dbab-4bc1-adb3-618d0287f4bb,News Letters ( News Letters ),news-letters-news-letters,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-15 12:47:23,10,0000-00-00 00:00:00,0,935
36,04916046-a035-4ed1-8019-b097cf0ba4ce,2014 ( 2014 ),2014-2014,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-15 12:48:32,10,0000-00-00 00:00:00,0,936
37,53f4a0c5-af6b-425c-a937-f5623f5768e3,2013 ( 2013 ),2013-2013,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-15 12:49:13,10,0000-00-00 00:00:00,0,937
38,1561846e-17ef-4095-889f-e0c8a090067e,Documents ( Documents ),documents-documents,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-15 12:49:50,10,0000-00-00 00:00:00,0,938
39,131a2f40-171f-4e83-8c91-66a36deae93e,Ball_v._Swoap_-_Orders.pdf,ballvswoap-orderspdf,,,"{""icon"":""folder""}",1,0,0,0000-00-00 00:00:00,0,2014-08-16 13:54:06,10,2014-08-16 13:57:15,10,1404
40,953be51f-78ba-44dd-84c0-a69d5afe970f,Barrett_v._Sanchez._Sacramento_CMISP_case.pdf,barrettvsanchezsacramentocmispcasepdf,,,"{""icon"":""folder""}",1,0,0,0000-00-00 00:00:00,0,2014-08-16 13:54:21,10,2014-08-16 13:57:15,10,1405
41,7a725013-9a9b-4527-8351-78252bb539f1,Blanco v. Anderson Office Hours Case.pdf,blanco-v-anderson-office-hours-casepdf,,,"{""icon"":""folder""}",1,0,0,0000-00-00 00:00:00,0,2014-08-16 13:54:37,10,2014-08-16 13:57:15,10,1406
42,3ec8ba3f-c290-4b1c-b567-89f3b16e2782,Blankenship_v._Seanz.pdf,blankenshipvseanzpdf,,,"{""icon"":""folder""}",1,0,0,0000-00-00 00:00:00,0,2014-08-16 13:54:52,10,2014-08-16 13:57:15,10,1407
43,d9f79a53-cc53-4ead-9a8c-c17b17dc92cb,Christopherson v. McMahon.pdf,christopherson-v-mcmahonpdf,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-16 13:56:52,10,0000-00-00 00:00:00,0,1412
44,378914d0-956f-4150-b05f-ae74b723d67d,2012,2012,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-21 00:23:25,10,2019-01-07 17:48:27,2023,2046
45,ff395217-8066-4a04-bf5f-8998ba3d4a28,2013,2013,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-21 00:23:37,10,2019-01-07 17:49:21,2023,2047
46,4f9acdd9-6523-485d-88e8-6f0fd55680f5,2011,2011,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-21 00:23:48,10,2019-01-07 17:49:42,2023,2048
47,100ad71a-25f1-4933-bbec-2df1f15fd63d,2010,2010,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-21 00:23:56,10,2019-01-07 17:50:02,2023,2049
48,f4d3fe83-3624-4629-9868-9bac6b2ab78d,2009,2009,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-21 00:24:06,10,2019-01-07 17:50:21,2023,2050
49,17b489cb-6fb5-4eb9-8f71-fe6fd5677f65,2008,2008,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-21 00:24:17,10,2019-01-07 17:50:42,2023,2051
50,2d1b5d18-e638-4942-bca0-cc9e8a752cac,2007,2007,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-21 00:24:26,10,2019-01-07 17:51:19,2023,2052
51,5750fd77-e3f7-4cbf-bd76-b75c3e3617a5,2006,2006,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-21 00:24:35,10,2019-01-07 17:51:41,2023,2053
52,d60c7715-47af-428e-bdaa-50c32009a748,2005,2005,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-21 00:24:44,10,2019-01-07 17:52:02,2023,2054
53,990b4284-b51b-4406-aef1-768dad3f79a0,2004,2004,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-21 00:24:52,10,2019-01-07 17:52:27,2023,2055
54,d91993fc-b845-44ea-9b8f-3ae25bf5d6d8,2003,2003,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-21 00:25:01,10,2019-01-07 17:52:57,2023,2056
55,8c990bca-4894-47d5-a8d1-fb3877545a41,2002,2002,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-08-21 00:25:11,10,2019-01-07 17:53:17,2023,2057
56,40c07a1f-30ae-4541-aa44-d6a66ab20b32,2015,2015,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-10-08 19:41:01,10,2019-01-07 17:53:38,2023,2081
57,d0d4d800-a710-48ca-8010-7db4e4a2b075,2016,2016,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-10-08 19:41:14,10,2019-01-07 17:54:02,2023,2082
59,9fc5f60f-bb09-4cab-b5c6-36dc93d497c7,PDF Documents,pdf-documents,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-11-04 16:23:24,10,2014-11-04 16:23:29,10,2095
60,2f3d46e8-46f1-411b-a102-f8d3b14a61a7,Public Assistance Table,public-assistance-table,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-11-11 19:42:55,2023,2015-10-19 22:34:55,2023,2097
61,aa57cda2-9eb6-4f48-8338-97075832188e,California Legal Services Program Legislative and Administrative Letters of Invitation,california-legal-services-program-legislative-and-administrative-letters-of-invitation,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2014-11-17 20:49:05,10,0000-00-00 00:00:00,0,2112
62,9c5b5e01-b96d-4a9b-b51b-ec8397a30285,LSC Program Invitation Letters,lsc-program-invitation-letters,,,"{""icon"":""folder""}",1,0,1,2016-03-08 02:51:39,2023,2015-02-12 17:16:03,10,0000-00-00 00:00:00,0,2196
63,49843b9c-5cc9-4c3d-82df-80377738038c,Demo,demo,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2015-07-22 20:47:44,2023,0000-00-00 00:00:00,0,2239
64,41189406-2f0b-4750-884b-de3062ee43a1,"CDE, Child Care Development Division",cde-child-care-development-division,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2015-08-18 15:29:45,2023,0000-00-00 00:00:00,0,2257
65,837bc774-a5ea-4229-b1ba-da3e878fd388,CCWRO Press Releases,ccwro-press-releases,,,"{""icon"":""folder""}",1,0,0,0000-00-00 00:00:00,0,2015-08-18 15:49:36,2023,2015-09-27 03:00:31,2023,2258
66,92c69194-795e-4b11-9ef5-2a9728e24e10,Press Clippings,press-clippings,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2015-10-06 21:28:12,2023,0000-00-00 00:00:00,0,2315
67,19726c30-8e1c-49ad-a2cd-5b26f0663386,Covered California Telephone Rosters,covered-california-telephone-rosters,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2015-10-06 21:33:34,2023,0000-00-00 00:00:00,0,2316
68,f9416f16-cad9-4718-9bce-547e2efa9999,1996 TANF Legislation,1996-tanf-legislation,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2016-08-30 16:51:11,2023,2016-08-30 16:51:23,2023,2597
69,5d835a65-9540-4f78-ac64-db29380d2099,CCWRO Agency Contact,ccwro-agency-contact,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2016-08-30 17:00:19,2023,0000-00-00 00:00:00,0,2598
70,b22638db-fdaf-4a6d-9b17-35c1b32f7021,Other Welfare Related State Agencies,other-welfare-related-state-agencies,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2016-08-30 17:00:54,2023,0000-00-00 00:00:00,0,2599
71,5321ec8c-7c04-43fa-b64b-de8ca66780e1,CCWRO Information Notice,ccwro-information-notice,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2016-09-23 19:14:36,2023,0000-00-00 00:00:00,0,2612
72,e6bc88cf-9f7f-4564-8f5f-d59fe54a5da0,2016,2016-1,,,"{""icon"":""folder""}",1,0,0,0000-00-00 00:00:00,0,2016-12-10 00:25:54,2023,2019-01-07 17:54:23,2023,2661
73,ed63f2aa-2b74-4b25-9abb-9e653375b0b9,2017,2017,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2016-12-10 00:26:44,2023,2019-01-07 17:55:09,2023,2662
74,1a204583-7307-475f-9d05-d7cdd219af39,FNS Region IX rosters,dss-contacts-documents,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2017-02-09 19:21:24,2023,2017-07-15 05:03:15,2023,2692
75,9e50abca-73d7-497b-8fb3-b43f22736579,Factsheets,factsheets,<p>Factsheets &amp; Sample letter</p>,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2017-02-21 15:53:55,2023,2017-03-10 20:01:18,2023,2701
76,6a150213-c08a-44c9-bf8f-e3b1e62be9e8,Sample Letters,sample-letters,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2017-03-10 19:59:28,2023,0000-00-00 00:00:00,0,2740
77,bb95f5a5-ff97-4d50-9f8f-3e451b02961f,Other DSS Contact Lists,other-dss-contact-lists,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2017-08-15 15:05:52,2023,0000-00-00 00:00:00,0,2910
78,c3671715-575a-4891-833a-fd351963a400,2018,2018,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2017-12-30 01:17:08,2023,2019-01-07 17:58:01,2023,3070
79,1e70f20d-0c68-4164-9a6c-1a350e5e84cf,CalWORKs Annual State Reports,welfare-information,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2018-08-10 17:04:09,2023,2020-04-21 13:40:03,2023,3256
80,90f9c775-8175-4e8f-a0ae-a2edf24429e1,2019,2019,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2018-10-30 00:00:28,2023,0000-00-00 00:00:00,0,3338
81,43525447-5331-4e74-9d98-933e7391861d,CDSS County Monitoring Schedule and Reports,cdss-county-monitoring-schedule-and-reports,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2018-11-04 06:12:59,2023,0000-00-00 00:00:00,0,3342
82,f3d076e1-dee0-4412-a188-78cb9ade54aa,welfare advocates,welfare-advocates,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2019-10-06 21:48:54,2023,0000-00-00 00:00:00,0,3540
83,f082a302-2b5b-4a92-aef4-3be56f4102c1,2020,2020,,,"{""icon"":""folder""}",1,0,1,2020-06-16 14:55:52,2023,2020-01-24 21:14:22,2023,0000-00-00 00:00:00,0,3569
84,8a1b76b7-be45-45a1-bb1f-36463d978bc5,California State office of systems integration,california-state-office-of-systems-integration,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2020-01-24 21:16:38,2023,0000-00-00 00:00:00,0,3570
85,9d8459f7-1700-45dd-8f29-250497468b30,COVID-19 Updates!,covid-19-updates,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2020-04-05 01:06:46,2023,0000-00-00 00:00:00,0,3604
86,6299ebd1-0ca0-4665-b0ce-e1ba171e4ec8,2021,2021,,,"{""icon"":""folder""}",1,0,1,0000-00-00 00:00:00,0,2021-02-15 17:09:05,2023,0000-00-00 00:00:00,0,3803
